Covidence #,Study ID,Title,Reviewer Name,Lippens et al.?,Location,Paired,Subgroup Analysis,Restaurant,Blue Collar,Office Focus,Degree Level,Study ID,Title,Lead author contact details,Document Types,Country in which the study conducted,Notes,Aim of study,Start date,End date,Total applications,Method of resume submission,Signal,Intervention and Comparisons:,Group 1 Treatment,Group 1 Control,Group 1 Condition,Group 2 Treatment,Group 2 Control,Group 2 Condition,Group 3 Treatment,Group 3 Control,Group 3 Condition,Group 4 Treatment,Group 4 Control,Group 4 Condition,Group 5 Treatment,Group 5 Control,Group 5 Condition,Group 6 Treatment,Group 6 Control,Group 6 Condition,Outcome table:,Group 1 # resumes (treat),Group 1 % callbacks (treat),Group 1 # resumes (control),Group 1 % callbacks (control),Group 2 # resumes (treat),Group 2 % callbacks (treat),Group 2 # resumes (control),Group 2 % callbacks (control),Group 3 # resumes (treat),Group 3 % callbacks (treat),Group 3 # resumes (control),Group 3 % callbacks (control),Group 4 # resumes (treat),Group 4 % callbacks (treat),Group 4 # resumes (control),Group 4 % callbacks (control),Group 5 # resumes (treat),Group 5 % callbacks (treat),Group 5 # resumes (control),Group 5 % callbacks (control),Group 6 # resumes (treat),Group 6 % callbacks (treat),Group 6 # resumes (control),Group 6 % callbacks (control),Comments,Callback by names:, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate, Name, Callback rate,Alternative outcome table:,Group 1 Mean (treat),Group 1 SD (treat),Group 1 Mean (control),Group 1 SD (control),Group 2 Mean (treat),Group 2 SD (treat),Group 2 Mean (control),Group 2 SD (control),Group 3 Mean (treat),Group 3 SD (treat),Group 3 Mean (control),Group 3 SD (control),Group 4 Mean (treat),Group 4 SD (treat),Group 4 Mean (control),Group 4 SD (control),Group 5 Mean (treat),Group 5 SD (treat),Group 5 Mean (control),Group 5 SD (control)
4550,Kline 2022,Systemic Discrimination Among Large U.S. Employers,Consensus,No,many counties in the United States,Yes,Yes,Yes,Yes,Yes,High school; Some college,Kline 2022,Systemic Discrimination among Large U.S. Employers,[email],Journal Article,United States,,Evaluate the state of hiring discrimination among large U.S. Employers.,19-Oct,21-Apr,84000,Online,"Names (race, gender); LGBTQ high school club assignment (sexual orientation); Gender-neutral pronouns (non-binary); associate degree (low-income); over 40 (older).",,Black Male,White Male,High School Degree,Black Female,White Female,High School Degree,Black Male,White Male,Associate Degree,Black Female,White Female,Associate Degree,Over 40,Under 40,,LGBTQ club member,Other Club,,,10845,0.233,11037,0.247,10677,0.228,10866,0.248,10082,0.234,9938,0.246,10202,0.226,9996,0.261,44730,0.24,38913,0.245,6844,0.245,6943,0.255,Summary from available dataset,,High School Degree,,Over 40,,LGBT club member,,High School Degree,,Over 40,,LGBT club member,,Associate Degree,,Under 40,,Academic Club,,Associate Degree,,Under 40,,Academic Club,,White Male,,White Male,,White Male,,White Female,,White Female,,White Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4537,Gorsuch 2018,Customer Prejudice & Salience: The Effect of the 2016 Election on Employment Discrimination,Consensus,Yes,Minnesota,Yes,Yes,Yes,Yes,Yes,High school; College degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4519,Jolson 1974,Employment Barriers in Marketing,Consensus,No,Maryland,No,No,No,No,Yes,College degree; Graduate degree,Jolson 1974,Employment Barriers in Marketing,,Journal Article,United States,,"Examine the differing levels of employer receptivity to the applications of black, Jewish, and white Protestant individuals for advertised middle-management or top-level positions in marketing",1974,1974,300,Mail,race/religion,,Black Protestant,White Protestant,Not sales,White Jewish,White Protestant,Not sales,Black Protestant,White Protestant,Sales,White Jewish,White Protestant,Sales,,,,,,,,50,0.12,50,0.14,50,0.1,50,0.14,50,0.06,50,0.24,50,0.26,50,0.24,,,,,,,,,"Page 68, Table 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4507,Kleykamp 2009,A Great Place to Start?: The Effect of Prior Military Service on Hiring,Consensus,Yes,New York City,Yes,Yes,Yes,Yes,Yes,High school; College degree,Kleykamp 2009,A Great Place to Start? The Effect of Prior Military Service on Hiring,,Journal Article,United States,,,,,,Fax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4502,Farber 2016,Determinants of Callbacks to Job Applications: An Audit Study,Consensus,Yes,"Dallas, Texas; Omaha, Nebraska; Pittsburgh, Pennsylvania; and Portland, Maine; Charlotte, North Carolina; Chicago, Illinois; Sacramento, California; and Tampa, Florida.",Yes,No,No,No,Yes,College degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4439,Lahey 2008,The Resume Characteristics Determining Job Interviews for Middle-Aged Women Seeking Entry-Level Employment,Consensus,Yes,"Boston, MA; St. Petersburg, FL",Yes,No,Yes,Yes,Yes,High school; College degree,Lahey 2008,"Age, Women, and Hiring An Experimental Study",[email],Journal Article,United States,"1) ALL résumés are from female jobseekers;

2) The article inserted here is a follow-up, posterior analysis from a previous study on age hiring discrimination. Right PDF: http://jhr.uwpress.org/content/43/1/30.full.pdf+html",,2-Feb,3-Feb,7992,,,,Older,Younger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3706,Mishel 2016,Discrimination against queer women in the US workforce: A résumé audit study,Consensus,Yes,Virginia; Washington D.C.; Tennessee; New York.,Yes,No,No,No,Yes,College degree,Mishel 2016,"Discrimination against Queer Women
in the U.S. Workforce : A Résumé Audit
Study.",[email],Journal Article,United States,All applicants were women.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3418,Kroft 2013,Duration dependence and labor market conditions: Evidence from a field experiment,Consensus,No,100 US cities,Yes,Yes,No,No,Yes,High school; Some college; College degree,Kroft 2013,DURATION DEPENDENCE AND LABOR MARKET CONDITIONS: EVIDENCE FROM A FIELD EXPERIMENT,,Journal Article,United States,,Determine whether the length of time out of work diminish a worker’s job market opportunities.,2011,2011,"12,054",Online,Unemployment spell,,Unemployment duration (>=18 months),Employed,Male,Unemployment duration (<18 months),Employed,Male,Unemployment duration (>=18 months),Employed,Female,Unemployment duration (<18 months),Employed,Female,,,,,,,,1722,0.055,1045,0.07,2658,0.06,1045,0.07,2928,0.03,1773,0.042,4746,0.048,1773,0.042,,,,,,,,,Data from raw dataset summaries.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1860,Correll 2007,Getting a job: Is there a motherhood penalty?,Consensus,Yes,Large Northeastern city.,Yes,No,No,No,Yes,High school; College degree,Correll 2007,Getting a job: Is there a motherhood penalty?,December,Journal Article,United States,,Measure the levels of discrimination regarding motherhood penalty in the labor market.,2007,2007,1276,Online,Assignment of having a child / being a mother and/or father.,,Mothers,Childless women,,Fathers,Childless men,,Mothers,Fathers,,,,,,,,,,,,320,3.13,320,6.56,318,5.03,318,2.83,318,3.13,320,5.03,,,,,,,,,,,,,"Page 1331, Table 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1717,Gorzig 2021,"Race, Religion, and Immigration: Experimental Evidence from the Labor Market",Consensus,No,Minneapolis ,Yes,Yes,Yes,Yes,Yes,High school; College degree,Gorzig 2021,"Race, Religion, and Immigration: Experimental Evidence from the Labor Market","[email], [email]",Journal Article,United States,,Difference in employment discrimination between Black immigrants and native-born Black Americans,17-Jul,18-Dec,3480,Online,Names,,African American ,White American ,Female,Somali American ,White American ,Born in US (Female),Somali American ,White American ,US high school (Female),African American ,White American ,Male ,Somali American ,White American ,Born in US (Male) ,Somali American ,White American ,US high school (Male) ,,421,0.26,421,0.28,201,0.15,421,0.28,669,0.21,421,0.28,449,0.26,449,0.31,240,0.22,449,0.31,630,0.18,449,0.31,Fig. 6 and Fig. 7 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1705,Leasure 2020,Misdemeanor Records and Employment Outcomes: An Experimental Study,Consensus,Yes,"Columbus, Ohio ",No,Yes,Yes,Yes,Yes,High school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,Mishel 2021,Determinants of Labor Market Discrimination Against Sexual Minorities in the United States: An Intersectional and Experimental Analysis of Common Stereotypes,Consensus,No,"Missouri, California, Pennsylvania, Georgia, New York, Indiana ",Other: No,Other: Yes,No,No,Yes,College degree,Mishel 2021,"Determinants of Labor Market Discrimination against Sexual Minorities in the United States:  
An Intersectional and Experimental Analysis of Common Stereotypes",[email],Thesis,United States,,How do gender and race stereotypes affect employment outcomes for sexual minorities? ,19-Feb,19-Jul,"3,194",Online,Name and Scholarship type,,Lesbian ,Straight ,Black,Lesbian ,Straight ,White,,,,,,,,,,,,,,741,0.21,769,0.26,745,0.31,760,0.38,,,,,,,,,,,,,,,,,Table 2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,Thomas 2018,The Labor Market Value of Taste: An Experimental Study of Class Bias in U.S. Employment,Consensus,Yes,,Yes,Yes,No,No,Yes,College degree,Thomas 2018,The Labor Market Value of Taste: An Experimental Study of Class Bias in U.S. Employment.,,Journal Article,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Flake 2019,Do Ban-the-Box Laws Really Work?,Consensus,Yes,,No,Yes,Yes,Other: No,No,High school,Flake 2019,Do Ban-the-Box Laws Really Work?,,Journal Article,United States,,,17-Jun,17-Aug,2006,Online,,,,,Dallas,,,,Latino,,Dallas,,,Chicago,,,,,,,,,,,,,,,,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Beauregard 2019,HIRING TESTS FOR THE MALE AND FEMALE QUEBECERS OF NORTH AFRICAN ORIGIN IN QUEBEC CITY,Consensus,No,Quebec City,Yes,Yes,No,No,Yes,College degree,Beauregard 2019,Discrimination in the hiring of Quebeckers of North African origin in Quebec City,[email],Journal Article,Canada,,Discrimination in the hiring of Quebeckers of North African origin in Quebec City,17-Mar,17-Jul,404,Online,Names,,North African,French Canadian,Male,North African,French Canadian,Female,,,,,,,,,,,,,,100,0.12,100,0.25,102,0.157,102,0.333,,,,,,,,,,,,,,,,,"Page 52, Table 3",,Mathieu Roy,0.25,Mohamed Hassane,0.12,Fatima El Alaoui,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Decker 2015,"Criminal stigma, race, and ethnicity: The consequences of imprisonment for employment",Consensus,Yes,Phoenix AZ,Yes,Yes,Yes,Yes,No,High school; Some college,Decker 2015,"Criminal stigma, race, and ethnicity: The consequences of imprisonment for employment",[email],Journal Article,United States,,,2011,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Deming 2016,The Value of Postsecondary Credentials in the Labor Market: An Experimental Study,Consensus,No,"Chicago, Los Angeles, Miami, New York City, San Francisco Bay Area",Yes,Yes,No,No,Yes,High school; Some college; College degree,Deming 2016,The Value of Postsecondary Credentials in the Labor Market: An Experimental Study,[email],Journal Article,United States,Study also randomizes race and gender.,Discrimination difference between for-profit and public higher education,14-Apr,14-Nov,10492,Online,Names,,Nonwhite,White,Female,Nonwhite,White,Male,,,,,,,,,,,,,,2680,0.09,2620,0.092,2728,0.077,2456,0.066,,,,,,,,,,,,,,,,,Table 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Pedulla 2018,"How Race and Unemployment Shape Labor Market Opportunities: Additive, Amplified, or Muted Effects?",Consensus,No,"New York City, Atlanta, Chicago, Los Angeles, and Boston",Other: Yes,Yes,No,No,Yes,,Pedulla 2018,"How Race and Unemployment Shape Labor Market Opportunities: Additive, Amplified, or Muted Effects?",[email],Journal Article,United States,,Examine which aggregation pattern most accurately reflects how race and unemployment shape hiring decisions.,12-Nov,13-Jun,4822,Online,Names,,Black,White,Male,Black,White,Female,,,,,,,,,,,,,,1212,0.058,1198,0.064,1190,0.056,1222,0.085,,,,,,,,,,,,,,,,,Table 3B of Pedulla 2014 and text on page 88,,Jon Murphy,,Matthew Stevens,,Katherine Murphy,,Emily Stevens,,Darnell Washington,,Tyrone Jackson,,Kimore Washington,,Kenya Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Rivera 2016,"Class Advantage, Commitment Penalty: The Gendered Effect of Social Class Signals in an Elite Labor Market",Consensus,Yes,"New York City, Washington D.C., Los Angeles, Atlanta, Boston, Chicago, Dallas, Hpuston, Miami, Philadelphia, Phoenix, San Diego, San Francisco, Seattle.",No,Yes,No,No,Yes,Graduate degree,Rivera 2016,"Class Advantage, Commitment Penalty: The Gendered Effect of Social Class Signals in an Elite Labor Market",[email],Journal Article,United States,,,14-Aug,14-Aug,316,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Kang 2016,Whitened Resumes: Race and Self-Presentation in the Labor Market,Consensus,Yes,"Boston, New York City, Chicago, Columbus, Minneapolis, Atlanta, Charlotte, Dallas, Houston, Nashville, Washington, Denver, Phoenix, Los Angeles, San Diego and San Francisco.",No,Yes,Yes,Yes,Yes,College degree,Kang 2016,Whitened Resumes: Race and Self-Presentation in the Labor Market,,Journal Article,United States,,,15-Jul,15-Sep,1600,Online,Names,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Gaddis 2015,Discrimination in the Credential Society: An Audit Study of Race and College Selectivity in the Labor Market,Consensus,Yes,"United States - Northeast, Southeast, West ",Yes,Yes,No,No,Yes,College degree,Gaddis 2015,Discrimination in the Credential Society: An Audit Study of Race and College Selectivity in the Labor Market,[email],Journal Article,United States,,,11-Mar,,2016,,,,,,,Black,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Tilcsik 2011,Pride and Prejudice: Employment Discrimination against Openly Gay Men in the United States,Consensus,Yes,"New York, Pennsylvania, California, Nevada, Ohio, Florida and Texas.",Yes,No,No,No,Yes,College degree,Tilcsik 2011,Pride and Prejudice: EmploymentDiscrimination against Openly GayMen in the United States,[email],Journal Article,United States,,,2005,2005,3538,,,,Gay,Not Gay,,,,,,,,,,,,,,,,,,1769,,1769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Hipes 2016,The stigma of mental illness in the labor market,Consensus,Yes,"San Francisco; Seattle; Washington, D.C.; New York City; Toronto; Boston; Denver; Chicago; Atlanta; Los Angeles; Portland; Dallas; Austin. Raleigh; San Diego; Miami; Houston; Philadelphia; Phoenix; Las Vegas; Montreal; San Antonio.",No,Yes,No,No,Yes,College degree,Hipes 2016,The stigma of mental illness in the labor market,[email],Journal Article,United States,,,11-Jun,12-May,635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
